node_idx,paper_id,Label,Split_ID
3655033,cc388eaec8838ce383d8a8792014fedb,,1
3655034,5d899f41e52f751fef843cf7b1d05b4a,,1
3655035,2b2004ec3c99a44b5cb6045ca547453e,,1
3655036,d657c4451a9617f4eec96d3b2e6092c7,,1
3655037,f02b02fac4a14cf1baa1c0b1b4c9f2f9,,1
3655038,fb170ac49aa1a9a968064ab71723d775,,1
3655039,04f1f001dbad9b76c323357298d6c454,,1
3655040,c40e4778bf909c0818fe15e8d3450b92,,1
3655041,fdc542a8e5771ab9b8fdeeb75889fffc,,1
3655042,156308e61d6a73198008b564fcdded33,,1
3655043,2647e34d2c076e3ebd55c54d43a9a3ae,,1
3655044,efd90b1572a8a2b2ecbf009817b1e228,,1
3655045,c66b12dd249f5680e538eccda3fdb858,,1
3655046,38206a0059a398b12b7594890f5a0967,,1
3655047,0a525bd4fe5453d529b6d6128ff4dc7f,,1
3655048,dfa7e0dd263c9c110f3cac9c03e80994,,1
3655049,e741f4cd0a4b363e58761486f62fd6a0,,1
3655050,30ffaf685d1d355496d60644badcb57e,,1
3655051,4051eac1e2354822a79dc079ea52fd3a,,1
3655052,9f0fce24e709f754d14dcee45c147944,,1
3655053,1716737ededff79882259c0bdfc114de,,1
3655054,a0b2cfa9211d2a1b1cc4ea141db11679,,1
3655055,13d5245d1f161800d866c8524c72eb67,,1
3655056,6a3af9533b7dff0818612ceb1434eade,,1
3655057,2dba116e7c1720edb01df9b738093251,,1
3655058,d5b72404afbf4a37c6a8a61985f0b475,,1
3655059,7d3b0311c66207124c8b9610769bbd70,,1
3655060,475ddd7702dff466f507583b20d8250e,,1
3655061,16cd95b95f13ed3f44551729788f95a2,,1
3655062,98882b230bfb7aab449e9a06f7b1bafe,,1
3655063,f39f355740b00abfd43d506e7d4fc282,,1
3655064,11b77bd33918200cae3f392091a7e9be,,1
3655065,01aefb27438427d825ca910e81286102,,1
3655066,d907a059de4cbc845e3e8dec695dc072,,1
3655067,b55f46a5aecce5b79f80a3503ac695b9,,1
3655068,576fa3e42983d96ec845859e8313bc36,,1
3655069,b3adf79985f13892d11407b74844a9f0,,1
3655070,c3ef108d5b39e9369943199e04f5fbee,,1
